array (
  'transaction_subject' => '',
  'payment_date' => '04:00:22 Jun 06, 2017 PDT',
  'txn_type' => 'web_accept',
  'last_name' => 'One',
  'residence_country' => 'US',
  'item_name' => 'item_101',
  'payment_gross' => '100.00',
  'mc_currency' => 'USD',
  'business' => 'promerchant@intecons.com',
  'payment_type' => 'instant',
  'protection_eligibility' => 'Eligible',
  'verify_sign' => 'AW9Z.zNvE0aVS9FwyiVbwr1dVAmjAqYLLZ0dG4cuIjXHFuowdbOzRgeb',
  'payer_status' => 'verified',
  'test_ipn' => '1',
  'payer_email' => 'buyer@intecons.com',
  'txn_id' => '3U123441BJ587861T',
  'quantity' => '1',
  'receiver_email' => 'promerchant@intecons.com',
  'first_name' => 'Buyer',
  'payer_id' => 'XEJYU7WME6PFY',
  'receiver_id' => '77YB2ZSKNHXGS',
  'item_number' => '1',
  'handling_amount' => '0.00',
  'payment_status' => 'Completed',
  'payment_fee' => '3.20',
  'mc_fee' => '3.20',
  'mc_gross' => '100.00',
  'custom' => 'user_101',
  'charset' => 'windows-1252',
  'notify_version' => '3.8',
  'ipn_track_id' => 'd07925bd5d8c5',
)
